[dotenv@17.2.3] injecting env (4) from .env -- tip: 泊 add access controls to secrets: https://dotenvx.com/ops
Using API Key for authentication
Syncing from spreadsheet: 17JnEROPXhPt6j7DmmwTHDlFilMirhd9bnpOJ7gBixxs
Skipping excluded sheet: 邱擾ｼ・Skipping excluded sheet: 邱擾ｼ・Skipping excluded sheet: 邱擾ｼ・Skipping excluded sheet: 邱擾ｼ・Skipping excluded sheet: 邱擾ｼ・Skipping excluded sheet: 邱擾ｼ・Skipping excluded sheet: 邱・
Skipping excluded sheet: 邱擾ｼ・Skipping excluded sheet: 邱擾ｼ・Skipping excluded sheet: 邱擾ｼ托ｼ・Skipping non-problem sheet: 隗｣隱ｬ雉・侭・郁｡梧帆豕慕ｷ剰ｫ厄ｼ・Title: "陦梧帆豕慕ｷ剰ｫ・, Normalized: "陦梧帆豕慕ｷ剰ｫ・, CharCodes: 884c,653f,6cd5,7dcf,8ad6
Skipping non-problem sheet: 隗｣隱ｬ雉・侭・郁｡梧焔・・Skipping non-problem sheet: 隗｣隱ｬ雉・侭・郁｡悟ｯｩ・・Skipping non-problem sheet: 隗｣隱ｬ雉・侭・郁｡瑚ｨｴ・・Skipping non-problem sheet: 隗｣隱ｬ雉・侭・亥嵜雉・・Skipping non-problem sheet: 隗｣隱ｬ雉・侭・亥慍譁ｹ閾ｪ豐ｻ豕包ｼ・Title: "陦梧帆豕慕ｷ丞粋", Normalized: "陦梧帆豕慕ｷ丞粋", CharCodes: 884c,653f,6cd5,7dcf,5408
[KENPO SOURCE] Sheet: 陦梧帆豕慕ｷ丞粋, Row Content: 謌千伐譁ｰ豕戊ｨｴ險溘・諞ｲ豕・1譚｡縺ｫ縺ｯ驕募渚縺励↑縺・..
Skipping non-problem sheet: 隗｣隱ｬ雉・侭・育ｷ丞援・・Title: "豌第ｳ慕ｷ剰ｫ・, Normalized: "豌第ｳ慕ｷ剰ｫ・, CharCodes: 6c11,6cd5,7dcf,8ad6
Skipping non-problem sheet: 隗｣隱ｬ雉・侭・育黄讓ｩ・・Skipping non-problem sheet: 隗｣隱ｬ雉・侭・亥し讓ｩ邱剰ｫ厄ｼ・Title: "蛯ｵ讓ｩ邱剰ｫ・, Normalized: "蛯ｵ讓ｩ邱剰ｫ・, CharCodes: 50b5,6a29,7dcf,8ad6
Skipping non-problem sheet: 隗｣隱ｬ雉・侭・亥し讓ｩ蜷・ｫ厄ｼ・Skipping non-problem sheet: 隗｣隱ｬ雉・侭・亥ｮｶ譌擾ｼ・Skipping non-problem sheet: 隗｣隱ｬ雉・侭・亥ｮｶ譌乗ｳ包ｼ・No data or only header in sheet: 豌第ｳ募・闊ｬ
Skipping non-problem sheet: 隗｣隱ｬ雉・侭・域・豕墓擅譁・ｼ・Skipping non-problem sheet: 隗｣隱ｬ雉・侭・域・豕募愛萓具ｼ・[KENPO SOURCE] Sheet: 諞ｲ豕・ Row Content: 騾壼ｸｸ縺ｮ諞ｲ豕輔ｈ繧頑隼豁｣謇狗ｶ壹′蝗ｰ髮｣縺ｪ諞ｲ豕輔ｒ遑ｬ諤ｧ諞ｲ豕輔∵ｳ募ｾ九→蜷檎ｭ峨・謇・..
[KENPO SOURCE] Sheet: 諞ｲ豕・ Row Content: 迚ｹ螳壹・諢丞袖繧呈戟縺､諞ｲ豕輔ｒ螳溯ｳｪ逧・э蜻ｳ縺ｮ諞ｲ豕輔→蜻ｼ縺ｳ縲∝ｮ溯ｳｪ逧・э蜻ｳ縺ｮ諞ｲ...
[KENPO SOURCE] Sheet: 諞ｲ豕・ Row Content: 諞ｲ豕輔ｒ謫∬ｭｷ縺吶ｋ鄒ｩ蜍吶ｒ雋縺・・縺ｯ縲∝､ｩ逧・∪縺溘・鞫よ帆縺翫ｈ縺ｳ蝗ｽ蜍吝､ｧ閾｣縲・..
[KENPO SOURCE] Sheet: 諞ｲ豕・ Row Content: 蛻､萓九〒縺ｯ諞ｲ豕輔・譚｡邏・↓蜆ｪ雜翫☆繧狗ｫ句ｴ繧貞燕謠舌→縺吶ｋ...
[KENPO SOURCE] Sheet: 諞ｲ豕・ Row Content: 蜑肴枚縺ｯ豕戊ｦ冗ｯ・ｧ繧呈怏縺吶ｋ...
[KENPO SOURCE] Sheet: 諞ｲ豕・ Row Content: 莠ｺ讓ｩ縺ｫ縺ｯ縲∬・逕ｱ讓ｩ逧・↑繧ゅ・縺ｨ縲∫函蟄俶ｨｩ逧・↑繧ゅ・縺後≠繧・..
[KENPO SOURCE] Sheet: 諞ｲ豕・ Row Content: 閾ｪ逕ｱ讓ｩ逧・渕譛ｬ讓ｩ縺ｯ縲∝嵜螳ｶ縺九ｉ謇九ｒ蜃ｺ縺輔ｌ縺ｪ縺・・逕ｱ...
